timestamp,mid,bid_price,ask_price,bid_size,ask_size
2023-01-19 08:38:00,21.35,,,,
2023-01-19 08:39:00,21.37,,,,
2023-01-19 08:40:00,21.36,,,,
2023-01-19 08:41:00,21.35,,,,
2023-01-19 08:42:00,21.35,,,,
2023-01-19 08:43:00,21.34,,,,
2023-01-19 08:44:00,21.34,,,,
2023-01-19 08:45:00,21.36,,,,
2023-01-19 08:46:00,21.37,,,,
2023-01-19 08:47:00,21.33,,,,
2023-01-19 08:48:00,21.32,,,,
2023-01-19 08:49:00,21.3,,,,
2023-01-19 08:50:00,21.31,,,,
2023-01-19 08:51:00,21.29,,,,
2023-01-19 08:52:00,21.29,,,,
2023-01-19 08:53:00,21.31,,,,
2023-01-19 08:54:00,21.3,,,,
2023-01-19 08:55:00,21.29,,,,
2023-01-19 08:56:00,21.27,,,,
2023-01-19 08:57:00,21.29,,,,
2023-01-19 08:58:00,21.27,,,,
2023-01-19 08:59:00,21.23,,,,
2023-01-19 09:00:00,21.25,,,,
2023-01-19 09:01:00,21.22,,,,
2023-01-19 09:02:00,21.22,,,,
2023-01-19 09:03:00,21.23,,,,
2023-01-19 09:04:00,21.23,,,,
2023-01-19 09:05:00,21.23,,,,
2023-01-19 09:06:00,21.25,,,,
2023-01-19 09:07:00,21.25,,,,
2023-01-19 09:08:00,21.21,,,,
2023-01-19 09:09:00,21.18,,,,
2023-01-19 09:10:00,21.19,,,,
2023-01-19 09:11:00,21.2,,,,
2023-01-19 09:12:00,21.2,,,,
2023-01-19 09:13:00,21.2,,,,
2023-01-19 09:14:00,21.21,,,,
2023-01-19 09:15:00,21.21,,,,
2023-01-19 09:16:00,21.24,,,,
2023-01-19 09:17:00,21.25,,,,
2023-01-19 09:18:00,21.26,,,,
2023-01-19 09:19:00,21.27,,,,
2023-01-19 09:20:00,21.26,,,,
2023-01-19 09:21:00,21.25,,,,
2023-01-19 09:22:00,21.25,,,,
2023-01-19 09:23:00,21.26,,,,
2023-01-19 09:24:00,21.26,,,,
2023-01-19 09:25:00,21.25,,,,
2023-01-19 09:26:00,21.23,,,,
2023-01-19 09:27:00,21.22,,,,
2023-01-19 09:28:00,21.21,,,,
2023-01-19 09:29:00,21.19,,,,
2023-01-19 09:30:00,21.19,,,,
2023-01-19 09:31:00,21.16,,,,
2023-01-19 09:32:00,21.14,,,,
2023-01-19 09:33:00,21.14,,,,
2023-01-19 09:34:00,21.19,,,,
2023-01-19 09:35:00,21.16,,,,
2023-01-19 09:36:00,21.19,,,,
2023-01-19 09:37:00,21.23,,,,
2023-01-19 09:38:00,21.25,,,,
2023-01-19 09:39:00,21.27,,,,
2023-01-19 09:40:00,21.24,,,,
2023-01-19 09:41:00,21.26,,,,
2023-01-19 09:42:00,21.25,,,,
2023-01-19 09:43:00,21.26,,,,
2023-01-19 09:44:00,21.27,,,,
2023-01-19 09:45:00,21.29,,,,
2023-01-19 09:46:00,21.33,,,,
2023-01-19 09:47:00,21.35,,,,
2023-01-19 09:48:00,21.35,,,,
2023-01-19 09:49:00,21.37,,,,
2023-01-19 09:50:00,21.37,,,,
2023-01-19 09:51:00,21.35,,,,
2023-01-19 09:52:00,21.33,,,,
2023-01-19 09:53:00,21.33,,,,
2023-01-19 09:54:00,21.31,,,,
2023-01-19 09:55:00,21.31,,,,
2023-01-19 09:56:00,21.34,,,,
2023-01-19 09:57:00,21.36,,,,
2023-01-19 09:58:00,21.34,,,,
2023-01-19 09:59:00,21.32,,,,
2023-01-19 10:00:00,21.33,,,,
2023-01-19 10:01:00,21.3,,,,
2023-01-19 10:02:00,21.33,,,,
2023-01-19 10:03:00,21.36,,,,
2023-01-19 10:04:00,21.34,,,,
2023-01-19 10:05:00,21.34,,,,
2023-01-19 10:06:00,21.35,,,,
2023-01-19 10:07:00,21.36,,,,
2023-01-19 10:08:00,21.33,,,,
2023-01-19 10:09:00,21.36,,,,
2023-01-19 10:10:00,21.35,,,,
2023-01-19 10:11:00,21.36,,,,
2023-01-19 10:12:00,21.37,,,,
2023-01-19 10:13:00,21.37,,,,
2023-01-19 10:14:00,21.38,,,,
2023-01-19 10:15:00,21.39,,,,
2023-01-19 10:16:00,21.41,,,,
2023-01-19 10:17:00,21.34,,,,
2023-01-19 10:18:00,21.34,,,,
2023-01-19 10:19:00,21.36,,,,
2023-01-19 10:20:00,21.32,,,,
2023-01-19 10:21:00,21.29,,,,
2023-01-19 10:22:00,21.28,,,,
2023-01-19 10:23:00,21.27,,,,
2023-01-19 10:24:00,21.26,,,,
2023-01-19 10:25:00,21.25,,,,
2023-01-19 10:26:00,21.24,,,,
2023-01-19 10:27:00,21.26,,,,
2023-01-19 10:28:00,21.25,,,,
2023-01-19 10:29:00,21.21,,,,
2023-01-19 10:30:00,21.19,,,,
2023-01-19 10:31:00,21.17,,,,
2023-01-19 10:32:00,21.22,,,,
2023-01-19 10:33:00,21.23,,,,
2023-01-19 10:34:00,21.23,,,,
2023-01-19 10:35:00,21.23,,,,
2023-01-19 10:36:00,21.23,,,,
2023-01-19 10:37:00,21.21,,,,
2023-01-19 10:38:00,21.23,,,,
2023-01-19 10:39:00,21.23,,,,
2023-01-19 10:40:00,21.22,,,,
2023-01-19 10:41:00,21.24,,,,
2023-01-19 10:42:00,21.24,,,,
2023-01-19 10:43:00,21.22,,,,
2023-01-19 10:44:00,21.21,,,,
2023-01-19 10:45:00,21.19,,,,
2023-01-19 10:46:00,21.25,,,,
2023-01-19 10:47:00,21.27,,,,
2023-01-19 10:48:00,21.22,,,,
2023-01-19 10:49:00,21.25,,,,
2023-01-19 10:50:00,21.24,,,,
2023-01-19 10:51:00,21.26,,,,
2023-01-19 10:52:00,21.27,,,,
2023-01-19 10:53:00,21.26,,,,
2023-01-19 10:54:00,21.26,,,,
2023-01-19 10:55:00,21.26,,,,
2023-01-19 10:56:00,21.27,,,,
2023-01-19 10:57:00,21.29,,,,
2023-01-19 10:58:00,21.29,,,,
2023-01-19 10:59:00,21.29,,,,
2023-01-19 11:00:00,21.26,,,,
2023-01-19 11:01:00,21.24,,,,
2023-01-19 11:02:00,21.22,,,,
2023-01-19 11:03:00,21.21,,,,
2023-01-19 11:04:00,21.19,,,,
2023-01-19 11:05:00,21.19,,,,
2023-01-19 11:06:00,21.18,,,,
2023-01-19 11:07:00,21.18,,,,
2023-01-19 11:08:00,21.14,,,,
2023-01-19 11:09:00,21.14,,,,
2023-01-19 11:10:00,21.14,,,,
2023-01-19 11:11:00,21.09,,,,
2023-01-19 11:12:00,21.08,,,,
2023-01-19 11:13:00,21.08,,,,
2023-01-19 11:14:00,21.09,,,,
2023-01-19 11:15:00,21.12,,,,
2023-01-19 11:16:00,21.07,,,,
2023-01-19 11:17:00,21.04,,,,
2023-01-19 11:18:00,21.04,,,,
2023-01-19 11:19:00,21.03,,,,
2023-01-19 11:20:00,21.05,,,,
2023-01-19 11:21:00,21.01,,,,
2023-01-19 11:22:00,20.97,,,,
2023-01-19 11:23:00,20.95,,,,
2023-01-19 11:24:00,21.0,,,,
2023-01-19 11:25:00,21.04,,,,
2023-01-19 11:26:00,21.03,,,,
2023-01-19 11:27:00,20.98,,,,
2023-01-19 11:28:00,20.96,,,,
2023-01-19 11:29:00,20.96,,,,
2023-01-19 11:30:00,20.96,,,,
2023-01-19 11:31:00,20.94,,,,
2023-01-19 11:32:00,20.95,,,,
2023-01-19 11:33:00,21.01,,,,
2023-01-19 11:34:00,21.02,,,,
2023-01-19 11:35:00,20.96,,,,
2023-01-19 11:36:00,20.86,,,,
2023-01-19 11:37:00,20.89,,,,
2023-01-19 11:38:00,20.89,,,,
2023-01-19 11:39:00,20.87,,,,
2023-01-19 11:40:00,20.9,,,,
2023-01-19 11:41:00,20.85,,,,
2023-01-19 11:42:00,20.88,,,,
2023-01-19 11:43:00,20.89,,,,
2023-01-19 11:44:00,20.96,,,,
2023-01-19 11:45:00,20.94,,,,
2023-01-19 11:46:00,20.97,,,,
2023-01-19 11:47:00,20.99,,,,
2023-01-19 11:48:00,20.99,,,,
2023-01-19 11:49:00,20.98,,,,
2023-01-19 11:50:00,20.99,,,,
2023-01-19 11:51:00,20.97,,,,
2023-01-19 11:52:00,20.94,,,,
2023-01-19 11:53:00,20.92,,,,
2023-01-19 11:54:00,20.95,,,,
2023-01-19 11:55:00,20.95,,,,
2023-01-19 11:56:00,20.97,,,,
2023-01-19 11:57:00,20.95,,,,
2023-01-19 11:58:00,20.94,,,,
2023-01-19 11:59:00,20.93,,,,
2023-01-19 12:00:00,20.96,,,,
2023-01-19 12:01:00,20.96,,,,
2023-01-19 12:02:00,20.92,,,,
2023-01-19 12:03:00,20.9,,,,
2023-01-19 12:04:00,20.93,,,,
2023-01-19 12:05:00,20.94,,,,
2023-01-19 12:06:00,20.91,,,,
2023-01-19 12:07:00,20.94,,,,
2023-01-19 12:08:00,21.0,,,,
2023-01-19 12:09:00,21.0,,,,
2023-01-19 12:10:00,20.98,,,,
2023-01-19 12:11:00,20.99,,,,
2023-01-19 12:12:00,21.02,,,,
2023-01-19 12:13:00,21.05,,,,
2023-01-19 12:14:00,21.04,,,,
2023-01-19 12:15:00,21.03,,,,
2023-01-19 12:16:00,21.03,,,,
2023-01-19 12:17:00,21.06,,,,
2023-01-19 12:18:00,21.04,,,,
2023-01-19 12:19:00,21.06,,,,
2023-01-19 12:20:00,21.04,,,,
2023-01-19 12:21:00,21.05,,,,
2023-01-19 12:22:00,21.04,,,,
2023-01-19 12:23:00,21.05,,,,
2023-01-19 12:24:00,21.01,,,,
2023-01-19 12:25:00,21.04,,,,
2023-01-19 12:26:00,21.03,,,,
2023-01-19 12:27:00,21.03,,,,
2023-01-19 12:28:00,21.03,,,,
2023-01-19 12:29:00,21.04,,,,
2023-01-19 12:30:00,21.01,,,,
2023-01-19 12:31:00,20.98,,,,
2023-01-19 12:32:00,20.95,,,,
2023-01-19 12:33:00,20.96,,,,
2023-01-19 12:34:00,20.95,,,,
2023-01-19 12:35:00,20.95,,,,
2023-01-19 12:36:00,20.96,,,,
2023-01-19 12:37:00,20.94,,,,
2023-01-19 12:38:00,20.92,,,,
2023-01-19 12:39:00,20.91,,,,
2023-01-19 12:40:00,20.91,,,,
2023-01-19 12:41:00,20.89,,,,
2023-01-19 12:42:00,20.87,,,,
2023-01-19 12:43:00,20.87,,,,
2023-01-19 12:44:00,20.83,,,,
2023-01-19 12:45:00,20.84,,,,
2023-01-19 12:46:00,20.87,,,,
2023-01-19 12:47:00,20.81,,,,
2023-01-19 12:48:00,20.77,,,,
2023-01-19 12:49:00,20.79,,,,
2023-01-19 12:50:00,20.81,,,,
2023-01-19 12:51:00,20.75,,,,
2023-01-19 12:52:00,20.77,,,,
2023-01-19 12:53:00,20.77,,,,
2023-01-19 12:54:00,20.8,,,,
2023-01-19 12:55:00,20.81,,,,
2023-01-19 12:56:00,20.81,,,,
2023-01-19 12:57:00,20.79,,,,
2023-01-19 12:58:00,20.83,,,,
2023-01-19 12:59:00,20.85,,,,
2023-01-19 13:00:00,20.87,,,,
2023-01-19 13:01:00,20.88,,,,
2023-01-19 13:02:00,20.83,,,,
2023-01-19 13:03:00,20.82,,,,
2023-01-19 13:04:00,20.81,,,,
2023-01-19 13:05:00,20.77,,,,
2023-01-19 13:06:00,20.78,,,,
2023-01-19 13:07:00,20.72,,,,
2023-01-19 13:08:00,20.77,,,,
2023-01-19 13:09:00,20.77,,,,
2023-01-19 13:10:00,20.73,,,,
2023-01-19 13:11:00,20.66,,,,
2023-01-19 13:12:00,20.61,,,,
2023-01-19 13:13:00,20.62,,,,
2023-01-19 13:14:00,20.61,,,,
2023-01-19 13:15:00,20.54,,,,
2023-01-19 13:16:00,20.65,,,,
2023-01-19 13:17:00,20.63,,,,
2023-01-19 13:18:00,20.62,,,,
2023-01-19 13:19:00,20.43,,,,
2023-01-19 13:20:00,20.45,,,,
2023-01-19 13:21:00,20.52,,,,
2023-01-19 13:22:00,20.55,,,,
2023-01-19 13:23:00,20.58,,,,
2023-01-19 13:24:00,20.58,,,,
2023-01-19 13:25:00,20.55,,,,
2023-01-19 13:26:00,20.62,,,,
2023-01-19 13:27:00,20.64,,,,
2023-01-19 13:28:00,20.71,,,,
2023-01-19 13:29:00,20.8,,,,
2023-01-19 13:30:00,20.67,,,,
2023-01-19 13:31:00,20.67,,,,
2023-01-19 13:32:00,20.75,,,,
2023-01-19 13:33:00,20.74,,,,
2023-01-19 13:34:00,20.77,,,,
2023-01-19 13:35:00,20.77,,,,
2023-01-19 13:36:00,20.73,,,,
2023-01-19 13:37:00,20.73,,,,
2023-01-19 13:38:00,20.76,,,,
2023-01-19 13:39:00,20.79,,,,
2023-01-19 13:40:00,20.82,,,,
2023-01-19 13:41:00,20.8,,,,
2023-01-19 13:42:00,20.82,,,,
2023-01-19 13:43:00,20.8,,,,
2023-01-19 13:44:00,20.82,,,,
2023-01-19 13:45:00,20.82,,,,
2023-01-19 13:46:00,20.92,,,,
2023-01-19 13:47:00,20.87,,,,
2023-01-19 13:48:00,20.82,,,,
2023-01-19 13:49:00,20.8,,,,
2023-01-19 13:50:00,20.76,,,,
2023-01-19 13:51:00,20.77,,,,
2023-01-19 13:52:00,20.8,,,,
2023-01-19 13:53:00,20.85,,,,
2023-01-19 13:54:00,20.85,,,,
2023-01-19 13:55:00,20.87,,,,
2023-01-19 13:56:00,20.82,,,,
2023-01-19 13:57:00,20.84,,,,
2023-01-19 13:58:00,20.83,,,,
2023-01-19 13:59:00,20.83,,,,
2023-01-19 14:00:00,20.83,,,,
2023-01-19 14:01:00,20.88,,,,
2023-01-19 14:02:00,20.88,,,,
2023-01-19 14:03:00,20.83,,,,
2023-01-19 14:04:00,20.82,,,,
2023-01-19 14:05:00,20.81,,,,
2023-01-19 14:06:00,20.77,,,,
2023-01-19 14:07:00,20.72,,,,
2023-01-19 14:08:00,20.7,,,,
2023-01-19 14:09:00,20.73,,,,
2023-01-19 14:10:00,20.7,,,,
2023-01-19 14:11:00,20.68,,,,
2023-01-19 14:12:00,20.74,,,,
2023-01-19 14:13:00,20.69,,,,
2023-01-19 14:14:00,20.69,,,,
2023-01-19 14:15:00,20.66,,,,
2023-01-19 14:16:00,20.65,,,,
2023-01-19 14:17:00,20.65,,,,
2023-01-19 14:18:00,20.66,,,,
2023-01-19 14:19:00,20.63,,,,
2023-01-19 14:20:00,20.61,,,,
2023-01-19 14:21:00,20.61,,,,
2023-01-19 14:22:00,20.62,,,,
2023-01-19 14:23:00,20.67,,,,
2023-01-19 14:24:00,20.71,,,,
2023-01-19 14:25:00,20.68,,,,
2023-01-19 14:26:00,20.7,,,,
2023-01-19 14:27:00,20.72,,,,
2023-01-19 14:28:00,20.75,,,,
2023-01-19 14:29:00,20.77,,,,
2023-01-19 14:30:00,20.84,,,,
2023-01-19 14:31:00,20.82,,,,
2023-01-19 14:32:00,20.84,,,,
2023-01-19 14:33:00,20.92,,,,
2023-01-19 14:34:00,20.93,,,,
2023-01-19 14:35:00,20.87,,,,
2023-01-19 14:36:00,20.86,,,,
2023-01-19 14:37:00,20.9,,,,
2023-01-19 14:38:00,20.93,,,,
2023-01-19 14:39:00,20.96,,,,
2023-01-19 14:40:00,21.03,,,,
2023-01-19 14:41:00,21.1,,,,
2023-01-19 14:42:00,21.02,,,,
2023-01-19 14:43:00,20.97,,,,
2023-01-19 14:44:00,20.94,,,,
2023-01-19 14:45:00,20.91,,,,
2023-01-19 14:46:00,20.9,,,,
2023-01-19 14:47:00,20.9,,,,
2023-01-19 14:48:00,20.85,,,,
2023-01-19 14:49:00,20.85,,,,
2023-01-19 14:50:00,20.9,,,,
2023-01-19 14:51:00,20.94,,,,
2023-01-19 14:52:00,20.88,,,,
2023-01-19 14:52:47.742406,20.884,20.88,20.888,225.0,375.0
2023-01-19 14:53:47.784340,20.8535,20.849,20.858,1000.0,9.0
2023-01-19 14:54:47.503706,20.8665,20.862,20.871,228.0,105.0
2023-01-19 14:55:46.946160,20.9245,20.921,20.928,999.0,150.8
2023-01-19 14:56:50.175726,20.8875,20.885,20.89,1000.0,150.0
2023-01-19 14:57:46.996469,20.956,20.952,20.96,1000.0,150.0
2023-01-19 14:58:48.559207,20.9865,20.982,20.991,150.0,387.4
2023-01-19 14:59:47.797774,20.9825,20.98,20.985,374.0,294.0
2023-01-19 15:00:47.497598,20.9345,20.931,20.938,225.0,375.0
2023-01-19 15:01:47.700008,21.0055,21.003,21.008,107.0,605.4
2023-01-19 15:02:47.637966,21.0385,21.034,21.043,101.0,626.0
2023-01-19 15:03:51.660439,21.0175,21.014,21.021,222.0,150.0
2023-01-19 15:04:48.561396,21.0075,21.004,21.011,223.0,150.0
2023-01-19 15:05:47.279597,21.0555,21.052,21.059,226.0,238.6
2023-01-19 15:06:47.782346,21.0935,21.089,21.098,366.0,216.0
2023-01-19 15:07:47.342273,21.1125,21.109,21.116,224.0,150.0
2023-01-19 15:08:52.383046,21.159,21.156,21.162,150.0,106.3
2023-01-19 15:09:47.104430,21.1015,21.1,21.103,2139.6,1000.0
2023-01-19 15:10:46.683675,21.065,21.061,21.069,223.0,1.0
2023-01-19 15:11:46.883422,21.029,21.026,21.032,226.0,150.0
2023-01-19 15:12:47.044097,20.987,20.983,20.991,218.0,111.0
2023-01-19 15:13:50.106311,20.992,20.988,20.996,150.0,150.0
2023-01-19 15:14:47.245610,21.0075,21.004,21.011,226.0,226.0
2023-01-19 15:15:48.024764,21.0265,21.023,21.03,226.0,150.0
2023-01-19 15:16:48.926991,21.0215,21.017,21.026,472.0,150.0
2023-01-19 15:17:47.464802,21.0675,21.066,21.069,90.3,1.0
2023-01-19 15:18:52.807621,,,,,
2023-01-19 15:19:48.227402,21.063,21.059,21.067,150.0,150.0
2023-01-19 15:20:47.909659,21.0765,21.073,21.08,222.0,150.0
2023-01-19 15:21:47.827410,21.0395,21.036,21.043,150.0,223.0
2023-01-19 15:22:47.469950,21.037,21.033,21.041,248.8,374.0
2023-01-19 15:23:47.650895,21.0155,21.012,21.019,151.0,225.0
2023-01-19 15:24:47.149373,21.002,20.998,21.006,224.0,224.0
2023-01-19 15:25:47.568808,21.0115,21.007,21.016,150.0,605.0
2023-01-19 15:26:47.251792,21.0335,21.029,21.038,225.0,461.0
2023-01-19 15:27:47.313121,21.039,21.035,21.043,215.0,150.0
2023-01-19 15:28:47.811076,20.9875,20.983,20.992,150.0,769.6
2023-01-19 15:29:47.553319,20.9935,20.989,20.998,376.0,237.6
2023-01-19 15:30:46.952957,20.9785,20.975,20.982,150.0,150.0
2023-01-19 15:31:47.054318,21.0015,21.0,21.003,226.0,235.9
2023-01-19 15:32:47.433821,20.9625,20.958,20.967,1222.0,589.9
2023-01-19 15:33:47.515240,20.9665,20.963,20.97,150.0,387.0
2023-01-19 15:34:46.716144,20.911,20.91,20.912,12.8,150.0
2023-01-19 15:35:47.135177,20.9225,20.92,20.925,157.0,144.6
2023-01-19 15:36:47.255749,20.905,20.901,20.909,225.0,383.2
2023-01-19 15:37:47.436151,20.9035,20.899,20.908,227.0,227.0
2023-01-19 15:38:47.416144,20.946,20.943,20.949,376.0,121.9
2023-01-19 15:39:47.297004,20.978,20.975,20.981,227.0,150.0
2023-01-19 15:40:46.875756,21.009,21.006,21.012,150.0,1.0
2023-01-19 15:41:47.458146,20.966,20.962,20.97,150.0,387.0
2023-01-19 15:42:47.900296,20.9895,20.986,20.993,223.0,1.0
2023-01-19 15:43:48.640994,20.976,20.972,20.98,222.0,150.0
2023-01-19 15:44:47.341567,20.9485,20.945,20.952,377.0,227.0
2023-01-19 15:45:47.179600,20.915,20.911,20.919,377.0,377.0
2023-01-19 15:46:47.681043,20.8875,20.883,20.892,224.0,461.0
2023-01-19 15:47:47.160165,21.016,21.015,21.017,153.6,90.0
2023-01-19 15:48:47.241574,21.1015,21.098,21.105,122.3,295.5
2023-01-19 15:49:47.263896,21.1015,21.099,21.104,94.0,218.0
2023-01-19 15:50:47.303789,21.064,21.06,21.068,150.0,219.0
2023-01-19 15:51:47.063746,21.062,21.058,21.066,150.0,150.0
2023-01-19 15:52:47.004283,21.032,21.028,21.036,1000.0,226.0
2023-01-19 15:53:49.044990,21.091,21.088,21.094,1.0,150.0
2023-01-19 15:54:52.983854,,,,,
2023-01-19 15:55:47.284998,21.046,21.043,21.049,9.0,452.0
2023-01-19 15:56:46.945731,21.0485,21.045,21.052,150.0,150.0
2023-01-19 15:57:50.306508,21.0145,21.012,21.017,1.0,150.0
2023-01-19 15:58:47.204472,21.0735,21.069,21.078,222.0,238.3
2023-01-19 15:59:49.226711,21.0615,21.058,21.065,1000.0,150.0
2023-01-19 16:00:47.128484,21.0415,21.039,21.044,222.0,147.9
2023-01-19 16:01:47.506732,21.077,21.073,21.081,221.0,387.6
2023-01-19 16:02:47.408786,21.0415,21.037,21.046,150.0,226.0
2023-01-19 16:03:46.749901,21.0565,21.055,21.058,1225.0,237.0
2023-01-19 16:04:47.389899,20.989,20.985,20.993,1000.0,463.0
