timestamp,mid,bid_price,ask_price,bid_size,ask_size
2023-01-19 16:05:47.909815,20.9255,20.923,20.928,5.8,1000.0
2023-01-19 16:06:47.151354,20.9265,20.922,20.931,135.0,1000.0
2023-01-19 16:07:47.311609,21.0355,21.032,21.039,148.1,218.0
2023-01-19 16:08:47.569382,21.055,21.052,21.058,1000.0,224.0
2023-01-19 16:09:48.253484,21.1125,21.108,21.117,150.0,225.0
2023-01-19 16:10:47.233184,21.1345,21.13,21.139,1000.0,387.0
2023-01-19 16:11:47.371904,21.1575,21.154,21.161,459.6,222.0
2023-01-19 16:12:52.412240,21.2695,21.266,21.273,1000.0,145.5
2023-01-19 16:13:47.055339,21.268,21.265,21.271,150.0,150.0
2023-01-19 16:14:47.392337,21.199,21.197,21.201,1223.0,264.0
2023-01-19 16:15:47.295971,21.2085,21.205,21.212,371.0,220.0
2023-01-19 16:16:47.597008,21.216,21.213,21.219,224.0,150.0
2023-01-19 16:17:48.957278,21.169,21.165,21.173,150.0,224.0
2023-01-19 16:18:47.355623,21.2035,21.201,21.206,23.7,297.9
2023-01-19 16:19:47.238424,21.2195,21.217,21.222,224.0,1.0
2023-01-19 16:20:47.456773,21.1875,21.183,21.192,1.0,611.0
2023-01-19 16:21:47.535794,21.148,21.145,21.151,1.0,375.0
2023-01-19 16:22:47.879614,21.159,21.155,21.163,225.0,225.0
2023-01-19 16:23:47.200214,21.181,21.177,21.185,224.0,461.0
2023-01-19 16:24:47.618274,21.209,21.206,21.212,150.0,611.0
2023-01-19 16:25:47.480821,21.192,21.188,21.196,301.1,150.0
2023-01-19 16:26:48.800374,21.1845,21.181,21.188,150.0,461.0
2023-01-19 16:27:47.180784,21.1885,21.185,21.192,150.0,461.0
2023-01-19 16:28:47.521067,21.1965,21.192,21.201,1150.0,237.0
2023-01-19 16:29:47.422548,21.1815,21.177,21.186,96.0,611.0
2023-01-19 16:30:47.363115,21.152,21.149,21.155,150.0,150.0
2023-01-19 16:31:47.204204,21.143,21.139,21.147,225.0,150.0
2023-01-19 16:32:47.501717,21.1375,21.135,21.14,225.0,337.0
2023-01-19 16:33:47.023114,21.1285,21.125,21.132,225.0,375.0
2023-01-19 16:34:46.883233,21.1115,21.108,21.115,150.0,221.0
2023-01-19 16:35:47.305468,21.0685,21.065,21.072,424.3,2000.0
2023-01-19 16:36:47.224152,21.045,21.044,21.046,124.7,40.0
2023-01-19 16:37:47.285066,21.0565,21.052,21.061,150.0,1000.0
2023-01-19 16:38:47.545356,21.0435,21.042,21.045,529.7,1000.0
2023-01-19 16:39:47.486315,21.0975,21.094,21.101,361.8,375.0
2023-01-19 16:40:47.146594,21.0935,21.092,21.095,1092.4,225.0
2023-01-19 16:41:47.288474,21.0695,21.066,21.073,515.2,375.0
2023-01-19 16:42:47.687738,21.086,21.083,21.089,150.0,225.0
2023-01-19 16:43:47.230040,21.037,21.034,21.04,486.7,150.0
2023-01-19 16:44:47.048668,21.0565,21.052,21.061,850.1,226.0
2023-01-19 16:45:47.267403,21.0345,21.03,21.039,624.2,150.0
2023-01-19 16:46:47.431529,21.0145,21.012,21.017,238.0,226.0
2023-01-19 16:47:47.371441,21.054,21.052,21.056,429.0,150.0
2023-01-19 16:48:48.050897,21.107,21.104,21.11,510.2,1000.0
2023-01-19 16:49:47.652987,21.134,21.132,21.136,150.0,225.0
2023-01-19 16:50:47.253231,21.179,21.178,21.18,150.0,220.0
2023-01-19 16:51:47.111751,21.1575,21.155,21.16,1150.0,9.0
2023-01-19 16:52:47.512437,21.18,21.179,21.181,1224.0,95.0
2023-01-19 16:53:47.531313,21.1635,21.16,21.167,1000.0,386.7
2023-01-19 16:54:47.573425,21.132,21.128,21.136,150.0,150.0
2023-01-19 16:55:47.494159,21.17,21.168,21.172,33.4,372.6
2023-01-19 16:56:47.195114,21.202,21.201,21.203,1000.0,237.7
2023-01-19 16:57:47.155363,21.187,21.185,21.189,1000.0,224.0
2023-01-19 16:58:47.255453,21.1965,21.195,21.198,224.0,237.0
2023-01-19 16:59:47.276275,21.1785,21.176,21.181,1224.0,378.6
2023-01-19 17:00:47.416690,21.172,21.168,21.176,220.0,513.2
2023-01-19 17:01:50.397453,21.212,21.208,21.216,99.0,223.0
2023-01-19 17:02:47.317153,21.229,21.225,21.233,460.7,237.0
2023-01-19 17:03:47.117811,21.211,21.208,21.214,150.0,229.2
2023-01-19 17:04:46.998740,21.198,21.195,21.201,1080.2,461.0
2023-01-19 17:05:47.318634,21.1915,21.188,21.195,150.0,224.0
2023-01-19 17:06:47.379543,21.1935,21.191,21.196,1224.0,237.0
2023-01-19 17:07:47.261586,21.155,21.151,21.159,1000.0,387.0
2023-01-19 17:08:48.098585,21.102,21.099,21.105,225.0,375.0
2023-01-19 17:09:47.062434,21.1105,21.109,21.112,225.0,40.0
2023-01-19 17:10:47.579633,21.144,21.141,21.147,128.3,150.0
2023-01-19 17:11:47.122101,21.1715,21.169,21.174,150.0,38.8
2023-01-19 17:12:49.196392,21.197,21.194,21.2,1000.0,224.0
2023-01-19 17:13:47.136940,21.2065,21.203,21.21,1.0,224.0
2023-01-19 17:14:47.315798,21.209,21.206,21.212,150.0,224.0
2023-01-19 17:15:47.578447,21.2315,21.227,21.236,374.0,611.0
2023-01-19 17:16:47.135389,21.2465,21.242,21.251,1130.6,237.0
2023-01-19 17:17:47.578360,21.2565,21.253,21.26,224.0,1.0
2023-01-19 17:18:48.935922,21.257,21.254,21.26,150.0,1.0
2023-01-19 17:19:46.777835,21.273,21.269,21.277,223.0,610.0
2023-01-19 17:20:47.778277,21.2,21.197,21.203,224.0,387.0
2023-01-19 17:21:47.220263,21.1725,21.168,21.177,1000.0,371.0
2023-01-19 17:22:46.958841,21.2065,21.205,21.208,224.0,387.0
2023-01-19 17:23:47.240616,21.1885,21.185,21.192,224.0,608.0
2023-01-19 17:24:46.977340,21.1725,21.169,21.176,374.0,150.0
2023-01-19 17:25:47.640654,21.165,21.162,21.168,225.0,150.0
2023-01-19 17:26:47.141435,21.166,21.163,21.169,150.0,224.0
2023-01-19 17:27:47.901310,21.166,21.162,21.17,225.0,224.0
2023-01-19 17:28:47.140810,21.1865,21.183,21.19,374.0,224.0
2023-01-19 17:29:48.321771,21.166,21.163,21.169,150.0,224.0
2023-01-19 17:30:47.218859,21.1535,21.149,21.158,225.0,1375.0
2023-01-19 17:31:47.161007,21.0935,21.092,21.095,150.0,225.0
2023-01-19 17:32:47.221835,21.1005,21.099,21.102,9.0,150.0
2023-01-19 17:33:47.042013,21.099,21.095,21.103,375.0,150.0
2023-01-19 17:34:47.223443,21.085,21.081,21.089,150.0,375.0
2023-01-19 17:35:46.783199,21.0865,21.083,21.09,375.0,23.7
2023-01-19 17:36:47.802811,21.106,21.104,21.108,150.0,225.0
2023-01-19 17:37:47.122704,21.082,21.078,21.086,149.4,225.0
2023-01-19 17:38:47.323163,21.093,21.09,21.096,150.0,225.0
2023-01-19 17:39:47.701750,21.07,21.066,21.074,130.5,225.0
2023-01-19 17:40:47.141960,21.07,21.066,21.074,376.0,150.0
2023-01-19 17:41:47.024417,21.077,21.075,21.079,525.7,9.0
2023-01-19 17:42:46.943786,21.0755,21.072,21.079,23.7,225.0
2023-01-19 17:43:47.024704,21.049,21.045,21.053,150.0,226.0
2023-01-19 17:44:47.244914,21.042,21.039,21.045,130.8,226.0
2023-01-19 17:45:47.165038,21.086,21.084,21.088,172.5,1.0
2023-01-19 17:46:47.164407,21.0755,21.073,21.078,150.0,9.0
2023-01-19 17:47:47.044531,21.0395,21.035,21.044,148.5,225.0
2023-01-19 17:48:47.125898,21.033,21.032,21.034,18.0,226.0
2023-01-19 17:49:47.204205,20.974,20.973,20.975,150.0,225.0
2023-01-19 17:50:47.186628,20.994,20.992,20.996,387.6,226.0
2023-01-19 17:51:47.625573,20.9745,20.971,20.978,150.0,227.0
2023-01-19 17:52:47.147309,20.9015,20.897,20.906,21.2,1000.0
2023-01-19 17:53:46.906997,20.88,20.876,20.884,150.0,1000.0
2023-01-19 17:54:46.967405,20.9015,20.899,20.904,364.1,374.0
2023-01-19 17:55:47.646201,20.9845,20.984,20.985,1000.0,22.7
2023-01-19 17:56:46.986242,20.9455,20.943,20.948,150.0,281.2
2023-01-19 17:57:47.368871,20.974,20.971,20.977,1000.0,142.9
2023-01-19 17:58:46.927077,20.923,20.922,20.924,150.0,1000.0
2023-01-19 17:59:47.308476,20.9495,20.949,20.95,227.0,40.0
2023-01-19 18:00:47.006993,20.9055,20.901,20.91,150.0,226.0
2023-01-19 18:01:46.728184,20.924,20.92,20.928,217.0,150.0
2023-01-19 18:02:46.929746,20.9515,20.948,20.955,225.0,1.0
2023-01-19 18:03:47.126986,21.0115,21.009,21.014,376.0,18.0
2023-01-19 18:04:46.967134,20.956,20.953,20.959,227.0,102.0
2023-01-19 18:05:47.089717,20.926,20.923,20.929,237.0,40.0
2023-01-19 18:06:47.349269,20.9365,20.932,20.941,387.0,227.0
2023-01-19 18:07:47.131004,20.944,20.942,20.946,84.0,250.7
2023-01-19 18:08:47.231648,20.975,20.973,20.977,237.7,227.0
2023-01-19 18:09:47.470962,20.9645,20.963,20.966,150.0,281.0
2023-01-19 18:10:46.631137,20.9735,20.973,20.974,15.0,227.0
2023-01-19 18:11:46.991741,20.921,20.917,20.925,1.0,1375.0
2023-01-19 18:12:47.690727,20.954,20.952,20.956,250.0,227.0
2023-01-19 18:13:47.092033,20.9415,20.938,20.945,387.0,227.0
2023-01-19 18:14:47.171661,20.9735,20.971,20.976,150.0,227.0
2023-01-19 18:15:47.111687,20.9375,20.933,20.942,237.0,226.0
2023-01-19 18:16:47.453240,20.938,20.937,20.939,18.0,377.0
2023-01-19 18:17:47.072525,20.9615,20.961,20.962,9.0,227.0
2023-01-19 18:18:47.152224,20.9835,20.98,20.987,150.0,226.0
2023-01-19 18:19:47.592637,21.023,21.019,21.027,150.0,376.0
2023-01-19 18:20:47.112187,21.0105,21.007,21.014,150.0,226.0
2023-01-19 18:21:47.554674,21.0345,21.031,21.038,150.0,220.0
2023-01-19 18:22:47.092563,21.0465,21.044,21.049,1000.0,226.0
2023-01-19 18:23:47.274463,21.0,20.996,21.004,1226.0,376.0
2023-01-19 18:24:47.214528,21.02,21.016,21.024,1000.0,376.0
2023-01-19 18:25:47.213942,20.9715,20.969,20.974,150.0,150.0
2023-01-19 18:26:47.572398,20.9585,20.954,20.963,1000.0,249.0
2023-01-19 18:27:46.994739,20.983,20.981,20.985,226.0,150.0
2023-01-19 18:28:47.275422,20.9985,20.995,21.002,226.0,150.0
2023-01-19 18:29:47.193208,20.9945,20.991,20.998,376.0,365.4
2023-01-19 18:30:46.936122,20.998,20.995,21.001,376.0,173.7
2023-01-19 18:31:46.956412,21.0285,21.026,21.031,376.0,1.0
2023-01-19 18:32:47.354813,21.0305,21.028,21.033,226.0,145.1
2023-01-19 18:33:47.016978,21.0375,21.034,21.041,226.0,145.1
2023-01-19 18:34:47.796121,21.0115,21.01,21.013,1000.0,9.0
2023-01-19 18:35:46.856555,21.0005,20.999,21.002,376.0,9.0
2023-01-19 18:36:47.338258,21.0465,21.043,21.05,226.0,1.0
2023-01-19 18:37:47.197056,21.053,21.049,21.057,226.0,226.0
2023-01-19 18:38:47.256414,21.0745,21.071,21.078,225.0,518.5
2023-01-19 18:39:47.197015,21.0915,21.087,21.096,375.0,145.2
2023-01-19 18:40:47.777212,21.129,21.125,21.133,219.0,150.0
2023-01-19 18:41:47.836971,21.0985,21.094,21.103,10.0,219.0
2023-01-19 18:42:48.676559,21.0645,21.06,21.069,150.0,150.0
2023-01-19 18:43:46.897555,21.0845,21.081,21.088,375.0,375.0
2023-01-19 18:44:47.098965,21.119,21.115,21.123,150.0,150.0
2023-01-19 18:45:52.480914,21.133,21.129,21.137,212.0,150.0
2023-01-19 18:46:47.340607,21.1195,21.116,21.123,150.0,533.0
2023-01-19 18:47:47.258554,21.1425,21.14,21.145,221.0,1.0
2023-01-19 18:48:50.278252,21.1715,21.168,21.175,1000.0,133.4
2023-01-19 18:49:47.459403,21.1785,21.176,21.181,224.0,150.0
2023-01-19 18:50:47.460382,21.1335,21.131,21.136,222.0,300.4
2023-01-19 18:51:47.940279,21.132,21.128,21.136,225.0,755.9
2023-01-19 18:52:47.241896,21.1485,21.145,21.152,224.0,462.0
2023-01-19 18:53:47.100126,21.1605,21.158,21.163,225.0,150.0
2023-01-19 18:54:47.020633,21.163,21.16,21.166,150.0,471.9
2023-01-19 18:55:47.603187,21.1805,21.177,21.184,220.0,92.0
2023-01-19 18:56:47.162340,21.1825,21.18,21.185,219.0,237.4
2023-01-19 18:57:47.085368,21.173,21.17,21.176,150.0,611.0
2023-01-19 18:58:47.261432,21.1905,21.188,21.193,374.0,387.0
2023-01-19 18:59:46.901668,21.1935,21.19,21.197,150.0,150.0
2023-01-19 19:00:47.384418,21.1905,21.187,21.194,95.0,212.8
2023-01-19 19:01:47.963485,21.1965,21.195,21.198,224.0,236.9
2023-01-19 19:02:47.083465,21.1785,21.175,21.182,224.0,471.6
2023-01-19 19:03:47.363384,21.164,21.161,21.167,225.0,387.3
2023-01-19 19:04:47.101656,21.1785,21.176,21.181,150.0,9.0
2023-01-19 19:05:46.985048,21.147,21.143,21.151,225.0,460.4
2023-01-19 19:06:47.143274,21.1325,21.129,21.136,224.0,235.4
2023-01-19 19:07:47.504105,21.1505,21.146,21.155,1000.0,472.2
2023-01-19 19:08:47.004139,21.1455,21.143,21.148,150.0,150.0
2023-01-19 19:09:47.564357,21.1915,21.188,21.195,374.0,376.0
2023-01-19 19:10:46.846109,21.1915,21.188,21.195,1374.0,2.0
2023-01-19 19:11:47.364509,21.211,21.207,21.215,150.0,374.0
2023-01-19 19:12:47.727505,21.217,21.213,21.221,173.7,150.0
2023-01-19 19:13:47.326431,21.2555,21.253,21.258,150.0,224.0
2023-01-19 19:14:47.445858,21.441,21.44,21.442,88.4,42.9
2023-01-19 19:15:53.525774,,,,,
2023-01-19 19:16:49.327674,21.541,21.537,21.545,1000.0,150.0
2023-01-19 19:17:48.368096,21.5125,21.509,21.516,214.0,150.0
2023-01-19 19:18:48.688060,21.603,21.599,21.607,87.5,10.0
2023-01-19 19:19:47.265240,21.5445,21.541,21.548,150.0,217.0
2023-01-19 19:20:47.087532,21.5055,21.501,21.51,221.0,221.0
2023-01-19 19:21:50.187160,21.617,21.613,21.621,1000.0,209.0
2023-01-19 19:22:49.067274,21.612,21.608,21.616,150.0,220.0
2023-01-19 19:23:53.690324,,,,,
2023-01-19 19:24:47.509877,21.6245,21.622,21.627,150.0,56.2
2023-01-19 19:25:47.789481,21.554,21.55,21.558,10.0,150.0
2023-01-19 19:26:47.527207,21.622,21.62,21.624,300.0,220.0
2023-01-19 19:27:47.947802,21.6015,21.597,21.606,150.0,220.0
2023-01-19 19:28:48.149424,21.5995,21.595,21.604,220.0,757.0
2023-01-19 19:29:52.690247,21.6015,21.597,21.606,220.0,150.0
2023-01-19 19:30:47.370649,21.646,21.642,21.65,243.7,219.0
2023-01-19 19:31:46.969851,21.634,21.631,21.637,150.0,92.0
2023-01-19 19:32:49.432927,21.715,21.712,21.718,322.0,34.4
2023-01-19 19:33:46.971153,21.6645,21.66,21.669,150.0,212.0
2023-01-19 19:34:46.970824,21.5755,21.571,21.58,150.0,212.0
2023-01-19 19:35:47.073289,21.5625,21.559,21.566,150.0,457.0
2023-01-19 19:36:47.154209,21.6135,21.609,21.618,232.7,150.0
2023-01-19 19:37:47.134942,21.5755,21.571,21.58,370.0,220.0
2023-01-19 19:38:49.516751,21.6205,21.616,21.625,365.0,150.0
2023-01-19 19:39:47.256874,21.5605,21.556,21.565,219.0,118.5
2023-01-19 19:40:47.175587,21.59,21.587,21.593,220.0,220.0
2023-01-19 19:41:48.059903,21.589,21.585,21.593,217.0,367.0
2023-01-19 19:42:47.420347,21.6065,21.604,21.609,220.0,1.0
2023-01-19 19:43:47.078000,21.624,21.62,21.628,370.0,150.0
2023-01-19 19:44:47.020676,21.6175,21.613,21.622,150.0,150.0
2023-01-19 19:45:48.683194,21.661,21.658,21.664,150.0,150.0
2023-01-19 19:46:50.241558,21.6785,21.674,21.683,99.3,150.0
2023-01-19 19:47:52.284251,21.668,21.666,21.67,207.0,150.0
2023-01-19 19:48:47.144694,21.6545,21.65,21.659,216.0,57.5
2023-01-19 19:49:47.184967,21.596,21.594,21.598,10.0,220.0
2023-01-19 19:50:47.706764,21.614,21.611,21.617,150.0,220.0
2023-01-19 19:51:47.967563,21.6175,21.613,21.622,1000.0,220.0
2023-01-19 19:52:49.577108,21.6105,21.607,21.614,150.0,220.0
2023-01-19 19:53:47.018916,21.6375,21.635,21.64,150.0,220.0
2023-01-19 19:54:47.399017,21.6465,21.643,21.65,220.0,369.0
2023-01-19 19:55:47.000806,21.663,21.659,21.667,1000.0,1.0
2023-01-19 19:56:47.602093,21.7035,21.699,21.708,150.0,451.4
2023-01-19 19:57:47.001463,21.6385,21.635,21.642,150.0,220.0
2023-01-19 19:58:47.039580,21.659,21.656,21.662,150.0,1000.0
2023-01-19 19:59:47.021977,21.628,21.624,21.632,220.0,220.0
2023-01-19 20:00:46.922740,21.681,21.678,21.684,137.2,1150.0
2023-01-19 20:01:47.063865,21.687,21.683,21.691,362.0,1000.0
2023-01-19 20:02:47.064014,21.6785,21.674,21.683,367.0,217.0
2023-01-19 20:03:49.461506,21.6905,21.686,21.695,150.0,150.0
2023-01-19 20:04:48.583592,21.718,21.715,21.721,219.0,36.3
2023-01-19 20:05:46.821143,21.728,21.724,21.732,219.0,116.4
2023-01-19 20:06:47.623061,21.712,21.709,21.715,214.0,150.0
2023-01-19 20:07:47.064188,21.689,21.687,21.691,150.0,121.0
2023-01-19 20:08:47.204212,21.708,21.704,21.712,150.0,769.9
2023-01-19 20:09:47.224429,21.661,21.658,21.664,219.0,357.5
2023-01-19 20:10:51.326395,21.6635,21.659,21.668,588.0,298.8
2023-01-19 20:11:48.984677,21.6525,21.648,21.657,369.0,150.0
2023-01-19 20:12:46.704217,21.6695,21.665,21.674,363.0,1000.0
2023-01-19 20:13:47.104375,21.6875,21.684,21.691,219.0,387.0
2023-01-19 20:14:47.344892,21.686,21.683,21.689,219.0,150.0
2023-01-19 20:15:47.688169,21.687,21.684,21.69,219.0,150.0
2023-01-19 20:16:46.907617,21.717,21.713,21.721,219.0,150.0
2023-01-19 20:17:47.689672,21.695,21.693,21.697,9.0,211.0
2023-01-19 20:18:47.509018,21.7035,21.7,21.707,9.0,219.0
2023-01-19 20:19:47.329331,21.7505,21.748,21.753,150.0,218.0
2023-01-19 20:20:47.728871,21.782,21.779,21.785,150.0,1.0
2023-01-19 20:21:51.029462,21.749,21.746,21.752,1.0,367.0
2023-01-19 20:22:47.011143,21.717,21.713,21.721,219.0,369.0
2023-01-19 20:23:47.451271,21.704,21.701,21.707,150.0,456.0
2023-01-19 20:24:47.571515,21.7245,21.721,21.728,1000.0,479.7
